VITA CI report
Commit: c45f0547d656f3625853f924d8b99c49aaba774e
Generated: 2026-08-21T12:33:40.6360856+00:00

== cargo clippy --workspace --all-targets -- -D warnings ==
    Updating crates.io index
 Downloading crates ...
  Downloaded bit-set v0.8.0
  Downloaded document-features v0.2.12
  Downloaded itoa v1.0.18
  Downloaded autocfg v1.5.1
  Downloaded fastrand v2.5.0
  Downloaded cfg_aliases v0.2.2
  Downloaded renderdoc-sys v1.1.0
  Downloaded dpi v0.1.2
  Downloaded windows-targets v0.52.6
  Downloaded windows-link v0.2.1
  Downloaded windows-strings v0.1.0
  Downloaded cursor-icon v1.2.0
  Downloaded option-ext v0.2.0
  Downloaded rustc-hash v1.1.0
  Downloaded dasp_sample v0.11.0
  Downloaded scopeguard v1.2.0
  Downloaded wgpu-core-deps-windows-linux-android v27.0.0
  Downloaded profiling v1.0.18
  Downloaded windows-interface v0.58.0
  Downloaded windows-result v0.2.0
  Downloaded windows-implement v0.58.0
  Downloaded dirs-sys v0.5.0
  Downloaded equivalent v1.0.2
  Downloaded range-alloc v0.1.5
  Downloaded bit-vec v0.8.0
  Downloaded bytemuck_derive v1.12.0
  Downloaded pollster v0.4.0
  Downloaded windows-result v0.1.2
  Downloaded pin-project-lite v0.2.17
  Downloaded smol_str v0.2.2
  Downloaded rand_core v0.9.5
  Downloaded thiserror v2.0.20
  Downloaded presser v0.3.1
  Downloaded foldhash v0.2.0
  Downloaded hexf-parse v0.2.1
  Downloaded ordered-float v4.6.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded thiserror v1.0.69
  Downloaded thiserror-impl v2.0.20
  Downloaded rand_chacha v0.9.0
  Downloaded static_assertions v1.1.0
  Downloaded thiserror-impl v1.0.69
  Downloaded zmij v1.0.23
  Downloaded cfg-if v1.0.4
  Downloaded quote v1.0.47
  Downloaded raw-window-handle v0.6.2
  Downloaded litrs v1.0.0
  Downloaded libloading v0.8.9
  Downloaded directories v6.0.0
  Downloaded tempfile v3.27.0
  Downloaded windows-core v0.58.0
  Downloaded once_cell v1.21.4
  Downloaded parking_lot_core v0.9.12
  Downloaded lock_api v0.4.14
  Downloaded parking_lot v0.12.5
  Downloaded windows-core v0.54.0
  Downloaded smallvec v1.15.2
  Downloaded gpu-allocator v0.27.0
  Downloaded bitflags v2.13.1
  Downloaded bytemuck v1.25.2
  Downloaded half v2.7.1
  Downloaded arrayvec v0.7.8
  Downloaded getrandom v0.3.4
  Downloaded log v0.4.33
  Downloaded proc-macro2 v1.0.107
  Downloaded getrandom v0.4.3
  Downloaded serde_core v1.0.229
  Downloaded num-traits v0.2.19
  Downloaded tracing-core v0.1.36
  Downloaded codespan-reporting v0.12.0
  Downloaded unicode-ident v1.0.24
  Downloaded serde_derive v1.0.229
  Downloaded serde v1.0.229
  Downloaded memchr v2.8.3
  Downloaded wgpu-types v27.0.1
  Downloaded cpal v0.15.3
  Downloaded indexmap v2.14.0
  Downloaded rand v0.9.5
  Downloaded unicode-segmentation v1.13.3
  Downloaded zerocopy-derive v0.8.56
  Downloaded hashbrown v0.17.1
  Downloaded hashbrown v0.16.1
  Downloaded serde_json v1.0.151
  Downloaded libm v0.2.16
  Downloaded wgpu v27.0.1
  Downloaded zerocopy v0.8.56
  Downloaded unicode-width v0.1.14
  Downloaded syn v3.0.3
  Downloaded wgpu-core v27.0.3
  Downloaded syn v2.0.119
  Downloaded wgpu-hal v27.0.4
  Downloaded tracing v0.1.44
  Downloaded winit v0.30.12
  Downloaded glam v0.30.10
  Downloaded naga v27.0.3
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded windows-sys v0.61.2
  Downloaded windows-sys v0.52.0
  Downloaded windows v0.54.0
  Downloaded windows v0.58.0
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
    Checking cfg-if v1.0.4
   Compiling windows_x86_64_msvc v0.52.6
   Compiling zerocopy v0.8.56
   Compiling cfg_aliases v0.2.2
   Compiling thiserror v2.0.20
    Checking windows-targets v0.52.6
   Compiling serde_core v1.0.229
   Compiling getrandom v0.3.4
    Checking windows-link v0.2.1
   Compiling serde v1.0.229
   Compiling autocfg v1.5.1
   Compiling libm v0.2.16
   Compiling zmij v1.0.23
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling num-traits v0.2.19
    Checking rand_core v0.9.5
   Compiling serde_json v1.0.151
    Checking windows-result v0.2.0
    Checking itoa v1.0.18
    Checking memchr v2.8.3
    Checking bitflags v2.13.1
    Checking windows-strings v0.1.0
    Checking once_cell v1.21.4
    Checking log v0.4.33
   Compiling thiserror v1.0.69
   Compiling thiserror-impl v2.0.20
   Compiling bytemuck_derive v1.12.0
   Compiling serde_derive v1.0.229
   Compiling zerocopy-derive v0.8.56
    Checking bytemuck v1.25.2
   Compiling windows-implement v0.58.0
    Checking glam v0.30.10
   Compiling windows-interface v0.58.0
   Compiling parking_lot_core v0.9.12
    Checking windows-core v0.58.0
   Compiling thiserror-impl v1.0.69
   Compiling naga v27.0.3
    Checking hashbrown v0.17.1
    Checking raw-window-handle v0.6.2
    Checking bit-vec v0.8.0
    Checking scopeguard v1.2.0
    Checking equivalent v1.0.2
    Checking foldhash v0.2.0
    Checking unicode-width v0.1.14
    Checking smallvec v1.15.2
    Checking codespan-reporting v0.12.0
    Checking hashbrown v0.16.1
    Checking bit-set v0.8.0
    Checking indexmap v2.14.0
    Checking lock_api v0.4.14
    Checking windows v0.58.0
    Checking windows-result v0.1.2
   Compiling wgpu-hal v27.0.4
    Checking ppv-lite86 v0.2.21
    Checking half v2.7.1
    Checking rand_chacha v0.9.0
    Checking arrayvec v0.7.8
    Checking rand v0.9.5
    Checking hexf-parse v0.2.1
    Checking rustc-hash v1.1.0
    Checking presser v0.3.1
    Checking windows-core v0.54.0
    Checking lifecore v0.1.0 (D:\a\Pet-2\Pet-2\crates\lifecore)
    Checking parking_lot v0.12.5
    Checking wgpu-types v27.0.1
    Checking ordered-float v4.6.0
    Checking libloading v0.8.9
